-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Osama\StudioProjects\ecom\android\app\src\main\AndroidManifest.xml:23:5-95:19
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\949cd700f3a9b846125b9a927c89425b\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\326c2206d26218f713b6ad05b6d4d106\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\326c2206d26218f713b6ad05b6d4d106\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\20d40821d1e8a11336757360ca1d1cf1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\485320b2a098a26f5a517c15c7c93224\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\c3e1422a1af29859af9e80ba58050c81\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\57cec14a7f0dbfa768b56eb55fb02943\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\57cec14a7f0dbfa768b56eb55fb02943\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\0ac3e1f9646703753f630a9463318064\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.sherifahmed.adelstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.sherifahmed.adelstore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\530da920f30a7d5e328c3b6d6ffc8a2f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Omar Osama\.gradle\caches\transforms-3\aad0928f65b9de3ddf2d841b201daabc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\62fe28dd09b3c16e0913a7fcb2bb095c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\62fe28dd09b3c16e0913a7fcb2bb095c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\62fe28dd09b3c16e0913a7fcb2bb095c\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a0cd186559021958fa5ffe1288813069\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64973f57e89efdb8811293842599b4f3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\64973f57e89efdb8811293842599b4f3\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Omar Osama\.gradle\caches\transforms-3\a0cd186559021958fa5ffe1288813069\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
